warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/leetheorc/Kael-os/Kael-OS-AI/src-tauri/Cargo.toml
workspace: /home/leetheorc/Kael-os/Cargo.toml
   Compiling system-deps v6.2.2
   Compiling glib-macros v0.18.5
   Compiling gtk3-macros v0.18.2
   Compiling digest v0.10.7
   Compiling anyhow v1.0.100
   Compiling typenum v1.19.0
   Compiling proc-macro-crate v3.4.0
   Compiling deranged v0.5.5
   Compiling tauri-utils v2.4.0
   Compiling regex-automata v0.4.13
   Compiling hashbrown v0.14.5
   Compiling x11-dl v2.21.0
   Compiling phf_shared v0.10.0
   Compiling phf_shared v0.8.0
   Compiling http v0.2.12
   Compiling crossbeam-channel v0.5.15
   Compiling generic-array v0.14.7
   Compiling zvariant_utils v2.1.0
   Compiling option-ext v0.2.0
   Compiling time-core v0.1.6
   Compiling num-conv v0.1.0
   Compiling utf-8 v0.7.6
   Compiling dtoa v1.0.10
   Compiling simd-adler32 v0.3.8
   Compiling unicode-segmentation v1.12.0
   Compiling tendril v0.4.3
   Compiling dtoa-short v0.3.5
   Compiling dirs-sys v0.5.0
   Compiling phf v0.10.1
   Compiling phf v0.8.0
   Compiling string_cache v0.8.9
   Compiling convert_case v0.6.0
   Compiling cfb v0.7.3
   Compiling embed-resource v3.0.6
   Compiling crc32fast v1.5.0
   Compiling thiserror v2.0.17
   Compiling typeid v1.0.3
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling gdk-sys v0.18.2
   Compiling atk-sys v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling gtk-sys v0.18.2
   Compiling soup3-sys v0.5.0
   Compiling gdkx11-sys v0.18.2
   Compiling webkit2gtk-sys v2.0.1
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling cssparser v0.27.2
   Compiling markup5ever v0.11.0
   Compiling tracing-core v0.1.35
   Compiling gtk v0.18.2
   Compiling camino v1.2.1
   Compiling ring v0.17.14
   Compiling enumflags2_derive v0.7.12
   Compiling async-io v2.6.0
   Compiling time v0.3.44
   Compiling indexmap v1.9.3
